(,0,0,8,12
),8,0,8,12
[,16,0,8,12
],24,0,8,12
{,32,0,8,12
},40,0,8,12
<,48,0,8,12
>,56,0,8,12
/,64,0,8,12
\,72,0,8,12
|,80,0,8,12
*,88,0,8,12
+,96,0,8,12
-,0,12,8,12
_,8,12,8,12
.,16,12,8,12
,,24,12,8,12
:,32,12,8,12
;,40,12,8,12
elipsis,48,12,8,12
#,56,12,8,12
&,64,12,8,12
%,72,12,8,12
?,80,12,8,12
!,88,12,8,12
@,96,12,8,12
$,0,24,8,12
=,8,24,8,12
",16,24,8,12
',24,24,8,12
·,32,24,8,12
º,40,24,8,12
end,48,24,8,12
~,56,24,8,12
0,64,24,8,12
1,72,24,8,12
2,80,24,8,12
3,88,24,8,12
4,96,24,8,12
5,0,36,8,12
6,8,36,8,12
7,16,36,8,12
8,24,36,8,12
9,32,36,8,12
A,40,36,8,12
B,48,36,8,12
C,56,36,8,12
D,64,36,8,12
E,72,36,8,12
F,80,36,8,12
G,88,36,8,12
H,96,36,8,12
I,0,48,8,12
J,8,48,8,12
K,16,48,8,12
L,24,48,8,12
M,32,48,8,12
N,40,48,8,12
O,48,48,8,12
P,56,48,8,12
Q,64,48,8,12
R,72,48,8,12
S,80,48,8,12
T,88,48,8,12
U,96,48,8,12
V,0,60,8,12
W,8,60,8,12
X,16,60,8,12
Y,24,60,8,12
Z,32,60,8,12
a,40,60,8,12
b,48,60,8,12
c,56,60,8,12
d,64,60,8,12
e,72,60,8,12
f,80,60,8,12
g,88,60,8,12
h,96,60,8,12
i,0,72,8,12
j,8,72,8,12
k,16,72,8,12
l,24,72,8,12
m,32,72,8,12
n,40,72,8,12
o,48,72,8,12
p,56,72,8,12
q,64,72,8,12
r,72,72,8,12
s,80,72,8,12
t,88,72,8,12
u,96,72,8,12
v,0,84,8,12
w,8,84,8,12
x,16,84,8,12
y,24,84,8,12
z,32,84,8,12
Á,40,84,8,12
Ã,48,84,8,12
Ç,56,84,8,12
È,64,84,8,12
É,72,84,8,12
Í,80,84,8,12
Ó,88,84,8,12
Õ,96,84,8,12
Ö,0,96,8,12
Ü,8,96,8,12
ß,16,96,8,12
Ñ,24,96,8,12
à,32,96,8,12
á,40,96,8,12
â,48,96,8,12
ã,56,96,8,12
ä,64,96,8,12
ç,72,96,8,12
è,80,96,8,12
é,88,96,8,12
ê,96,96,8,12
í,0,108,8,12
î,8,108,8,12
ñ,16,108,8,12
ò,24,108,8,12
ó,32,108,8,12
ô,40,108,8,12
õ,48,108,8,12
ö,56,108,8,12
ù,64,108,8,12
ú,72,108,8,12
ü,80,108,8,12
 ,88,108,8,12
sd,0,120,8,12
usb,8,120,8,12
ethernet,16,120,8,12
folder,24,120,8,12
skull,32,120,8,12
translation,40,120,8,12
pencil,48,120,8,12
mame,56,120,8,12
fbneo,64,120,8,12
world,72,120,8,12
usa,80,120,8,12
europe,88,120,8,12
japan,96,120,8,12
china,0,132,8,12
korea,8,132,8,12
taiwan,16,132,8,12
australia,24,132,8,12
spain,32,132,8,12
germany,40,132,8,12
france,48,132,8,12
italy,56,132,8,12
brazil,64,132,8,12
portugal,72,132,8,12
sweden,80,132,8,12
uk,88,132,8,12
save,96,132,8,12
Action,0,144,8,12
Adventure,8,144,8,12
Board,16,144,8,12
Cards,24,144,8,12
Casino,32,144,8,12
Compilation,40,144,8,12
Demo,48,144,8,12
Driving,56,144,8,12
Educational,64,144,8,12
Fighting,72,144,8,12
Music,80,144,8,12
Other,88,144,8,12
Pinball,96,144,8,12
Platform,0,156,8,12
Puzzle,8,156,8,12
Quiz,16,156,8,12
Role,24,156,8,12
Shoot'em-Up,32,156,8,12
Shooter,40,156,8,12
Simulation,48,156,8,12
Sports,56,156,8,12
Strategy,64,156,8,12
power,72,156,8,12
reset,80,156,8,12
forward,88,156,8,12
backward,96,156,8,12
speaker,0,168,8,12
music,8,168,8,12
forbidden,16,168,8,12
tv,24,168,8,12
joystick,32,168,8,12
config,40,168,8,12
info,48,168,8,12
magnifier,56,168,8,12
help,64,168,8,12
clocker,72,168,8,12
olocker,80,168,8,12
l_arrow,88,168,8,12
r_arrow,96,168,8,12
del,0,180,8,12
good,8,180,8,12
l_on,16,180,8,12
r_on,24,180,8,12
l_off,32,180,8,12
r_off,40,180,8,12
invader,48,180,8,12
bt,56,180,8,12
plug,64,180,8,12
region,72,180,8,12
theme,80,180,8,12
star,88,180,8,12
update,96,180,8,12
avatar,0,192,8,12
heart,8,192,8,12
network,16,192,8,12
eraser,24,192,8,12
volt,32,192,8,12
temp,40,192,8,12
wifi,48,192,8,12
recent,56,192,8,12
download,64,192,8,12
history,72,192,8,12
lightgun,80,192,8,12
